kitab,no_bab,nama_bab,pasal,no_ayat,bunyi_ayat
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 118,Ayat 1,"Diancam dengan pidana penjara paling lama dua tahun atau denda sembilan riburupiah, barang siapa tanpa wenang, sengaja membuat, mengumpulkan, mempunyai, menyimpan, menyembunyikan atau petunjuk-petunjuk lain mengenai sesuatu hal yang bersangkutan dengan kepentingan tentara."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 119,Ayat 1,"Diancam dengan pidana penjara paling lama satu tahun: 1. barang siapa memberi pondokan kepada orang lain, yang diketahuinya mempunyai niat atau sedang mencoba untuk mengetahui benda-benda rahasia seperti tersebut dalam pasal 113, padahal tidak wenang untuk itu, atau mempunyai niat atau sedang mencoba untuk mengetahui letak, bentuk, susunan, persenjataan, perbekalan, perlengkapan mesin, atau kekuatan orang dari bangunan pertahanan atau sesuatu hal lain yang bersangkutan dengan kepentingan tentara; 2. barang siapa menyembunyikan benda-benda yang diketahuinya behawa dengan cara apapun juga, akan diperlukan dalam melaksanakan niat seperti tersebut pada ke-1."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 120,Ayat 1,"Jika kejahatan tersebut pasal 113, 115, 117, 118, 119 dilakukan dengan akal curang seperti penyesatan, menyamakan, pemakaian nama atau kedudukan palsu, atau dengan menawarkan atau menerima, membayangkan atau menjanjikan hadiah, keuntungan atau upah dalam bentuk apapun juga, atau dilakukan dengan kekerasan atau ancaman kekerasan, maka pidana hilang kemerdekaan dapat diperberat lipat dua."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 121,Ayat 1,"Barang siapa ditugaskan pemerintah untuk berunding dengan suatu negara asing, dengan sengaja merugikan negara, diancam dengan pidana penjara paling lama dua belas tahun."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 122,Ayat 1,"Diancam dengan pidana penjara paling lama tujuh tahun: 1. barang siapa dalam masa perang yang tidak menyangkut Indonesia, dengan sengaja melakukan perbuatan yang membahayakan kenetralan negara, atau dengan sengaja melanggar suatu aturan yang dikeluarkan dan diumumkan oleh pemerintah, khusus untuk mempertahankan kenbetralan tersebut; 2. barang siapa dalam masa perang dengan sengaja melanggar aturan yang dikeluarkan dan diumumkan oleh pemerintah guna keselamatan negara."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 123,Ayat 1,"Seorang warga negara Indonesia yang dengan suka rela masuk tentara negara asing, pada hal ia mengetahui bahwa negara itu sedang perang dengan negara Indonesaia, atau akan menghadapi perang dengan Indonesia, diancam dalam hal terakhir jika pecah perang, denga pidana penjara paling lama lima belas tahun."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 124,Ayat 1,"Barang siapa dalam masa perang dengan sengaja memberi bantuan kepada musuh atau merugikan negara terhadap musuh, diancam dengan pidana penjara lima belas tahun."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 124,Ayat 2,"Diancam dengan pidana penjara seumur hidup atau selama waktu tertentu atau paling lama dua puluh tahun jika si pembuat: 1. memberitahukan atau memberikan kepada musuh peta, rencana, gambar, atau penulisan mengenai bangunan-bangunan tentara; 2. menjadi mata-mata musuh, atau memberikan pondokan kepadanya."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 124,Ayat 3,"Pidana mati atau pidana seumur hidup atau selama waktu tertentu paling lama dua puluh tahun dijatuhkan jika si pembuat: 1. memberitahukan atau menyerahkan kepada musuh, menghancurkan atau merusakkan sesuatu tempat atau pos yang diperkuat atau diduduki, suatu alat perhubungan, gudang persediaan perang, atau kas perang ataupun Angkatan Laut, Angkatan Darat atau bagian daripadanya, merintangi, menghalang-halangi atau menggagalkan suatu untuk menggenangi air atau karya tentara lainya yang direncanakan atau diselenggarakan untuk menangkis tau menyerang; 2. menyebabkan atau memperlancar timbulnya huru-hara, pemberontakan atau desersi dikalangan Angkatan Perang."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 125,Ayat 1,"Permufakatan jahat untuk melakukan kejahatan sebagaimana dimaksudkan dalam pasal 124, diancam dengan pidana paling lama enam tahun."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 126,Ayat 1,"Diancam dengan pidana penjara paling lama tujuh tahun barang siapa dalam masa perang, tidak dengan maksud membantu musuh atau merugikan negara sehingga menguntungkan musuh, dnegan sengaja: 1. memberikan pondokan kepada mata-mata musuh, menyembunyikannya atau membantunya melarikan diri; 2. menggerakkan atau memperlancar pelarian (desersi) prajurit yang bertugas untuk negara."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 127,Ayat 1,"Barang siapa dalam masa perang menjalankan tipu muslihat dalam penyerahan barang-barang keperluan Angkatan Laut atau Angkatan Darat, diancam dengan pidana penjara paling lama dua belas tahun."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 127,Ayat 2,"Diancam dengan pidana yang sama barang siapa diserahi mengawasi penyerahan barang-barang, membiarkan tipu muslihat itu."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 128,Ayat 1,"Dalam hal pemidanaan berdasarkan kejahatan pasal 104, dapat dipidana pencabutan hak-hak berdasarkan pasal 35 no. 1-5."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 128,Ayat 2,"Dalam hal pemidanaan berdasarkan kejahatan pasal-pasal 106-108, 110-125, dapat dipidana pencabutan hak-hak berdasarkan pasal 35 no. 1-3."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 128,Ayat 3,"Dalam hal pemidanaan berdasarkan kejahatan pasal 127, yang bersalah dapat dilarang menjalankan pencarian yang dijalankannya ketika melakukan kejahatan itu, dicabut hak- hak berdasarkan pasal 35 no. 1-4, dan dapat diperintahkan  supaya putusan hakim diumumkan."
KUHP,BAB I,Kejahatan Terhadap Keamanan Negara,Pasal 129,Ayat 1,"Pidana-pidana yang berdasarkan terhadap perbuatan-perbuatan dalam pasal-pasal 124- 127, diterapkan jika salah satu perbuatan dilakukan terhadap atua bersangkutan dengan negara sekutu dalam perang bersama."
